code_commune_insee,nom_commune,code_epci,type_scrutin,annee,tour,date_scrutin,inscrits,votants,abstention,blancs,nuls,exprimes,turnout_pct,blancs_pct,nuls_pct,voix_ps,voix_pct_ps,voix_lr,voix_pct_lr,voix_fg,voix_pct_fg,voix_rn,voix_pct_rn,voix_modem,voix_pct_modem,voix_eelv,voix_pct_eelv,voix_dlf,voix_pct_dlf,voix_lo,voix_pct_lo,voix_npa,voix_pct_npa,voix_other,voix_pct_other
44009,Basse-Goulaine,244400404,legislative,2012,1,2012-06-10,6094,3961,2133,119,79,3763,0.65,0.03,0.02,1204,0.31995748073345737,1016,0.26999734254584107,527,0.1400478341748605,376,0.09992027637523253,263,0.06989104437948446,188,0.049960138187616264,113,0.030029231995748074,38,0.010098325803879883,38,0.010098325803879883,0,0.0
44018,Bouaye,244400404,legislative,2012,1,2012-06-10,5248,3411,1837,102,68,3241,0.65,0.03,0.020000000000000004,1037,0.31996297439062016,875,0.26997840172786175,454,0.1400802221536563,324,0.09996914532551682,227,0.07004011107682814,162,0.04998457266275841,97,0.029929034248688677,33,0.010182042579450786,32,0.009873495834618945,0,0.0
44020,Bouguenais,244400404,legislative,2012,1,2012-06-10,13048,8481,4567,254,170,8057,0.65,0.03,0.02,2578,0.31997021223780564,2174,0.2698274792106243,1128,0.1400024823135162,806,0.10003723470274295,564,0.0700012411567581,403,0.050018617351371475,242,0.03003599354598486,81,0.010053369740598237,81,0.010053369740598237,0,0.0
44024,Brains,244400404,legislative,2012,1,2012-06-10,1749,1137,612,34,23,1080,0.65,0.03,0.02,346,0.32037037037037036,292,0.27037037037037037,151,0.1398148148148148,108,0.1,76,0.07037037037037037,54,0.05,31,0.028703703703703703,11,0.010185185185185186,11,0.010185185185185186,0,0.0
44026,Carquefou,244400404,legislative,2012,1,2012-06-10,13013,8458,4555,254,169,8036,0.65,0.03,0.02,2571,0.3199352911896466,2170,0.2700348432055749,1125,0.13999502239920358,804,0.10004977600796416,563,0.070059731209557,402,0.05002488800398208,241,0.029990044798407167,80,0.009955201592832254,80,0.009955201592832254,0,0.0
44047,Couëron,244400404,legislative,2012,1,2012-06-10,14918,9697,5221,291,194,9212,0.65,0.029999999999999995,0.02,2948,0.3200173686495875,2487,0.2699739470256188,1290,0.14003473729917498,921,0.09997828918801563,645,0.07001736864958749,461,0.050043421623968735,276,0.029960920538428137,92,0.00998697351280938,92,0.00998697351280938,0,0.0
44074,Indre,244400404,legislative,2012,1,2012-06-10,2644,1719,925,52,34,1633,0.65,0.03,0.02,523,0.320269442743417,441,0.2700551132884262,229,0.14023270055113288,163,0.0998162890385793,114,0.06981016533986528,82,0.05021432945499082,49,0.030006123698714023,16,0.009797917942437232,16,0.009797917942437232,0,0.0
44035,La Chapelle-sur-Erdre,244400404,legislative,2012,1,2012-06-10,12980,8437,4543,253,169,8015,0.65,0.03,0.02,2565,0.3200249532127261,2164,0.2699937616968185,1122,0.13998752339363693,802,0.10006238303181535,561,0.06999376169681847,401,0.05003119151590767,240,0.02994385527136619,80,0.009981285090455396,80,0.009981285090455396,0,0.0
44101,La Montagne,244400404,legislative,2012,1,2012-06-10,4134,2687,1447,81,54,2552,0.65,0.03,0.02,817,0.320141065830721,689,0.2699843260188088,355,0.1391065830721003,255,0.09992163009404388,179,0.07014106583072101,128,0.050156739811912224,77,0.03017241379310345,26,0.01018808777429467,26,0.01018808777429467,0,0.0
44120,Le Pellerin,244400404,legislative,2012,1,2012-06-10,3381,2198,1183,66,44,2088,0.65,0.030000000000000002,0.02,668,0.31992337164750956,564,0.27011494252873564,292,0.13984674329501914,209,0.10009578544061302,146,0.06992337164750957,104,0.04980842911877394,63,0.03017241379310345,21,0.010057471264367816,21,0.010057471264367816,0,0.0
44198,Les Sorinières,244400404,legislative,2012,1,2012-06-10,5806,3774,2032,113,75,3586,0.65,0.03,0.02,1147,0.3198549916341327,968,0.26993865030674846,502,0.1399888455103179,359,0.10011154489682098,251,0.06999442275515895,179,0.049916341327384275,108,0.03011712214166202,36,0.010039040713887339,36,0.010039040713887339,0,0.0
