code_commune_insee,nom_commune,code_epci,type_scrutin,annee,tour,date_scrutin,parti_en_tete,turnout_pct,blancs_pct,nuls_pct,hollande_pct,sarkozy_pct,melenchon_pct,bayrou_pct,lepen_pct,population,revenu_median_uc_euros,taux_pauvrete_pct,taux_chomage_pct,delinquance_pour_1000_hab,entreprises_actives,associations_actives,macron_pct,fillon_pct,hamon_pct,jadot_pct,zemmour_pct,ps_pct,lr_pct,fg_pct,rn_pct,modem_pct,lrem_pct,lfi_pct,re_pct,nupes_pct,other_pct,fn_pct,eelv_pct
44009,Basse-Goulaine,244400404,presidentielle,2012,1,2012-04-22,hollande,0.8081787800991501,0.0,0.013630731102850062,0.361671469740634,0.25339645944833267,0.12371346233017702,0.10889254837381639,0.07780979827089338,8706,20461.87,15.68,9.97,26.7,870,91,,,,,,,,,,,,,,,,,
44018,Bouaye,244400404,presidentielle,2012,1,2012-04-22,hollande,0.8081787800991501,0.0,0.013630731102850062,0.3617021276595745,0.2534066459478843,0.12383456849151327,0.10925173320583313,0.07793449677265121,7497,20443.3,15.7,9.97,26.7,750,78,,,,,,,,,,,,,,,,,
44020,Bouguenais,244400404,presidentielle,2012,1,2012-04-22,hollande,0.8081787800991501,0.0,0.013630731102850062,0.36169599077011827,0.2533410249014518,0.1238342467070474,0.10922026728199212,0.07787712719930776,18640,20614.35,15.55,9.94,26.4,1864,195,,,,,,,,,,,,,,,,,
44024,Brains,244400404,presidentielle,2012,1,2012-04-22,hollande,0.8081787800991501,0.0,0.013630731102850062,0.3615494978479197,0.2532281205164993,0.12410329985652797,0.10903873744619799,0.0781922525107604,2499,20366.58,15.77,9.99,26.9,250,26,,,,,,,,,,,,,,,,,
44026,Carquefou,244400404,presidentielle,2012,1,2012-04-22,hollande,0.8081787800991501,0.0,0.013630731102850062,0.3616118769883351,0.25335004338185674,0.12378289790803046,0.10922587486744433,0.07779812975995373,18590,20613.58,15.55,9.94,26.4,1859,195,,,,,,,,,,,,,,,,,
44047,Couëron,244400404,presidentielle,2012,1,2012-04-22,hollande,0.8081787800991501,0.0,0.013630731102850064,0.36167171207534476,0.2532795156407669,0.1237806929027918,0.10923309788092836,0.07786747393205516,21311,20655.36,15.51,9.93,26.3,2131,224,,,,,,,,,,,,,,,,,
44074,Indre,244400404,presidentielle,2012,1,2012-04-22,hollande,0.8081787800991501,0.0,0.013630731102850062,0.36148007590132825,0.25332068311195444,0.12381404174573055,0.10910815939278938,0.0777988614800759,3777,20386.19,15.75,9.99,26.9,378,39,,,,,,,,,,,,,,,,,
44035,La Chapelle-sur-Erdre,244400404,presidentielle,2012,1,2012-04-22,hollande,0.8081787800991501,0.0,0.01363073110285006,0.36165072001546344,0.2533101382043104,0.12380400115975645,0.10921039914951193,0.07780032859766116,18543,20612.87,15.55,9.94,26.4,1854,194,,,,,,,,,,,,,,,,,
44101,La Montagne,244400404,presidentielle,2012,1,2012-04-22,hollande,0.8081787800991501,0.0,0.01363073110285006,0.3617602427921093,0.2534142640364188,0.12382397572078907,0.10925644916540213,0.07769347496206373,5905,20418.86,15.72,9.98,26.8,590,62,,,,,,,,,,,,,,,,,
44120,Le Pellerin,244400404,presidentielle,2012,1,2012-04-22,hollande,0.8081787800991501,0.0,0.013630731102850062,0.36178107606679033,0.2534322820037106,0.12393320964749537,0.10909090909090909,0.07792207792207792,4830,20402.36,15.73,9.98,26.8,483,50,,,,,,,,,,,,,,,,,
44198,Les Sorinières,244400404,presidentielle,2012,1,2012-04-22,hollande,0.8081787800991501,0.0,0.013630731102850062,0.36163318211276735,0.25340246273493194,0.1237848347375243,0.1090948368978181,0.07777057679844458,8295,20455.56,15.69,9.97,26.7,829,87,,,,,,,,,,,,,,,,,
44094,Mauves-sur-Loire,244400404,presidentielle,2012,1,2012-04-22,hollande,0.8081787800991501,0.0,0.013630731102850062,0.3617269544924154,0.2532088681446908,0.12368728121353559,0.10910151691948658,0.07817969661610269,3072,20375.37,15.76,9.99,26.9,307,31,,,,,,,,,,,,,,,,,
44109,Nantes,244400404,presidentielle,2012,1,2012-04-22,hollande,0.8081787800991501,0.0,0.01363073110285006,0.3616461546893364,0.25331733784779525,0.1238026222040886,0.10919963705674947,0.07782575070183238,294282,24845.6,11.8,9.0,17.0,29428,3092,,,,,,,,,,,,,,,,,
